160 5 2.400000 26.316002 30.387102 19.413010 # Zr
161 5 2.400000 26.316002 30.387102 42.060009 # Zr
162 5 2.400000 26.316002 30.387102 64.707008 # Zr
163 5 2.400000 43.860004 15.193551 19.413010 # Zr
164 5 2.400000 43.860004 15.193551 42.060009 # Zr
165 5 2.400000 43.860004 15.193551 64.707008 # Zr
166 5 2.400000 43.860004 30.387102 19.413010 # Zr
167 5 2.400000 43.860004 30.387102 42.060009 # Zr
168 5 2.400000 43.860004 30.387102 64.707008 # Zr
169 5 2.400000 17.544001 15.193551 8.089508 # Zr
170 5 2.400000 17.544001 15.193551 30.736509 # Zr
171 5 2.400000 17.544001 15.193551 53.383511 # Zr
172 5 2.400000 17.544001 30.387102 8.089508 # Zr
173 5 2.400000 17.544001 30.387102 30.736509 # Zr
174 5 2.400000 17.544001 30.387102 53.383511 # Zr
175 5 2.400000 35.088001 15.193551 8.089508 # Zr
176 5 2.400000 35.088001 15.193551 30.736509 # Zr
177 5 2.400000 35.088001 15.193551 53.383511 # Zr
178 5 2.400000 35.088001 30.387102 8.089508 # Zr
179 5 2.400000 35.088001 30.387102 30.736509 # Zr
180 5 2.400000 35.088001 30.387102 53.383511 # Zr
181 5 2.400000 4.386000 7.596776 8.089508 # Zr
182 5 2.400000 4.386000 7.596776 30.736509 # Zr
183 5 2.400000 4.386000 7.596776 53.383511 # Zr
184 5 2.400000 4.386000 22.790327 8.089508 # Zr
185 5 2.400000 4.386000 22.790327 30.736509 # Zr
186 5 2.400000 4.386000 22.790327 53.383511 # Zr
187 5 2.400000 4.386000 37.983879 8.089508 # Zr
188 5 2.400000 4.386000 37.983879 30.736509 # Zr
189 5 2.400000 4.386000 37.983879 53.383511 # Zr
190 5 2.400000 21.930002 7.596776 8.089508 # Zr
191 5 2.400000 21.930002 7.596776 30.736509 # Zr
192 5 2.400000 21.930002 7.596776 53.383511 # Zr
193 5 2.400000 21.930002 22.790327 8.089508 # Zr
194 5 2.400000 21.930002 22.790327 30.736509 # Zr
195 5 2.400000 21.930002 22.790327 53.383511 # Zr
196 5 2.400000 21.930002 37.983879 8.089508 # Zr
197 5 2.400000 21.930002 37.983879 30.736509 # Zr
198 5 2.400000 21.930002 37.983879 53.383511 # Zr
199 5 2.400000 39.474003 7.596776 8.089508 # Zr
200 5 2.400000 39.474003 7.596776 30.736509 # Zr
201 5 2.400000 39.474003 7.596776 53.383511 # Zr
202 5 2.400000 39.474003 22.790327 8.089508 # Zr
203 5 2.400000 39.474003 22.790327 30.736509 # Zr
204 5 2.400000 39.474003 22.790327 53.383511 # Zr
205 5 2.400000 39.474003 37.983879 8.089508 # Zr
206 5 2.400000 39.474003 37.983879 30.736509 # Zr
207 5 2.400000 39.474003 37.983879 53.383511 # Zr
208 5 2.400000 13.158001 7.596776 8.089508 # Zr
209 5 2.400000 13.158001 7.596776 30.736509 # Zr
210 5 2.400000 13.158001 7.596776 53.383511 # Zr
211 5 2.400000 13.158001 22.790327 8.089508 # Zr
212 5 2.400000 13.158001 22.790327 30.736509 # Zr
213 5 2.400000 13.158001 22.790327 53.383511 # Zr
214 5 2.400000 13.158001 37.983879 8.089508 # Zr
215 5 2.400000 13.158001 37.983879 30.736509 # Zr
216 5 2.400000 13.158001 37.983879 53.383511 # Zr
217 5 2.400000 30.702002 7.596776 8.089508 # Zr
218 5 2.400000 30.702002 7.596776 30.736509 # Zr
219 5 2.400000 30.702002 7.596776 53.383511 # Zr
220 5 2.400000 30.702002 22.790327 8.089508 # Zr
221 5 2.400000 30.702002 22.790327 30.736509 # Zr
222 5 2.400000 30.702002 22.790327 53.383511 # Zr
223 5 2.400000 30.702002 37.983879 8.089508 # Zr
224 5 2.400000 30.702002 37.983879 30.736509 # Zr
225 5 2.400000 30.702002 37.983879 53.383511 # Zr
226 5 2.400000 48.246002 7.596776 8.089508 # Zr
227 5 2.400000 48.246002 7.596776 30.736509 # Zr
228 5 2.400000 48.246002 7.596776 53.383511 # Zr
229 5 2.400000 48.246002 22.790327 8.089508 # Zr
230 5 2.400000 48.246002 22.790327 30.736509 # Zr
231 5 2.400000 48.246002 22.790327 53.383511 # Zr
232 5 2.400000 48.246002 37.983879 8.089508 # Zr
233 5 2.400000 48.246002 37.983879 30.736509 # Zr
234 5 2.400000 48.246002 37.983879 53.383511 # Zr
235 5 2.400000 8.772001 15.193551 8.089508 # Zr
236 5 2.400000 8.772001 15.193551 30.736509 # Zr
237 5 2.400000 8.772001 15.193551 53.383511 # Zr
238 5 2.400000 8.772001 30.387102 8.089508 # Zr
239 5 2.400000 8.772001 30.387102 30.736509 # Zr
240 5 2.400000 8.772001 30.387102 53.383511 # Zr
241 5 2.400000 26.316002 15.193551 8.089508 # Zr
242 5 2.400000 26.316002 15.193551 30.736509 # Zr
243 5 2.400000 26.316002 15.193551 53.383511 # Zr
244 5 2.400000 26.316002 30.387102 8.089508 # Zr
245 5 2.400000 26.316002 30.387102 30.736509 # Zr
246 5 2.400000 26.316002 30.387102 53.383511 # Zr
247 5 2.400000 43.860004 15.193551 8.089508 # Zr
248 5 2.400000 43.860004 15.193551 30.736509 # Zr
249 5 2.400000 43.860004 15.193551 53.383511 # Zr
250 5 2.400000 43.860004 30.387102 8.089508 # Zr
251 5 2.400000 43.860004 30.387102 30.736509 # Zr
252 5 2.400000 43.860004 30.387102 53.383511 # Zr
253 5 2.400000 17.544001 15.193551 14.557491 # Zr
254 5 2.400000 17.544001 15.193551 37.204491 # Zr
255 5 2.400000 17.544001 15.193551 59.851494 # Zr
256 5 2.400000 17.544001 30.387102 14.557491 # Zr
257 5 2.400000 17.544001 30.387102 37.204491 # Zr
258 5 2.400000 17.544001 30.387102 59.851494 # Zr
259 5 2.400000 35.088001 15.193551 14.557491 # Zr
260 5 2.400000 35.088001 15.193551 37.204491 # Zr
261 5 2.400000 35.088001 15.193551 59.851494 # Zr
262 5 2.400000 35.088001 30.387102 14.557491 # Zr
263 5 2.400000 35.088001 30.387102 37.204491 # Zr
264 5 2.400000 35.088001 30.387102 59.851494 # Zr
265 5 2.400000 4.386000 7.596776 14.557491 # Zr
266 5 2.400000 4.386000 7.596776 37.204491 # Zr
267 5 2.400000 4.386000 7.596776 59.851494 # Zr
268 5 2.400000 4.386000 22.790327 14.557491 # Zr
269 5 2.400000 4.386000 22.790327 37.204491 # Zr
270 5 2.400000 4.386000 22.790327 59.851494 # Zr
271 5 2.400000 4.386000 37.983879 14.557491 # Zr
272 5 2.400000 4.386000 37.983879 37.204491 # Zr
273 5 2.400000 4.386000 37.983879 59.851494 # Zr
274 5 2.400000 21.930002 7.596776 14.557491 # Zr
275 5 2.400000 21.930002 7.596776 37.204491 # Zr
276 5 2.400000 21.930002 7.596776 59.851494 # Zr
277 5 2.400000 21.930002 22.790327 14.557491 # Zr
278 5 2.400000 21.930002 22.790327 37.204491 # Zr
279 5 2.400000 21.930002 22.790327 59.851494 # Zr
280 5 2.400000 21.930002 37.983879 14.557491 # Zr
281 5 2.400000 21.930002 37.983879 37.204491 # Zr
282 5 2.400000 21.930002 37.983879 59.851494 # Zr
283 5 2.400000 39.474003 7.596776 14.557491 # Zr
284 5 2.400000 39.474003 7.596776 37.204491 # Zr
285 5 2.400000 39.474003 7.596776 59.851494 # Zr
286 5 2.400000 39.474003 22.790327 14.557491 # Zr
287 5 2.400000 39.474003 22.790327 37.204491 # Zr
288 5 2.400000 39.474003 22.790327 59.851494 # Zr
289 5 2.400000 39.474003 37.983879 14.557491 # Zr
290 5 2.400000 39.474003 37.983879 37.204491 # Zr
291 5 2.400000 39.474003 37.983879 59.851494 # Zr
292 5 2.400000 13.158001 7.596776 14.557491 # Zr
293 5 2.400000 13.158001 7.596776 37.204491 # Zr
294 5 2.400000 13.158001 7.596776 59.851494 # Zr
295 5 2.400000 13.158001 22.790327 14.557491 # Zr
296 5 2.400000 13.158001 22.790327 37.204491 # Zr
297 5 2.400000 13.158001 22.790327 59.851494 # Zr
298 5 2.400000 13.158001 37.983879 14.557491 # Zr
299 5 2.400000 13.158001 37.983879 37.204491 # Zr
300 5 2.400000 13.158001 37.983879 59.851494 # Zr
301 5 2.400000 30.702002 7.596776 14.557491 # Zr
302 5 2.400000 30.702002 7.596776 37.204491 # Zr
303 5 2.400000 30.702002 7.596776 59.851494 # Zr
304 5 2.400000 30.702002 22.790327 14.557491 # Zr
305 5 2.400000 30.702002 22.790327 37.204491 # Zr
306 5 2.400000 30.702002 22.790327 59.851494 # Zr
307 5 2.400000 30.702002 37.983879 14.557491 # Zr
308 5 2.400000 30.702002 37.983879 37.204491 # Zr
309 5 2.400000 30.702002 37.983879 59.851494 # Zr
310 5 2.400000 48.246002 7.596776 14.557491 # Zr
311 5 2.400000 48.246002 7.596776 37.204491 # Zr
312 5 2.400000 48.246002 7.596776 59.851494 # Zr
313 5 2.400000 48.246002 22.790327 14.557491 # Zr
314 5 2.400000 48.246002 22.790327 37.204491 # Zr
315 5 2.400000 48.246002 22.790327 59.851494 # Zr
316 5 2.400000 48.246002 37.983879 14.557491 # Zr
317 5 2.400000 48.246002 37.983879 37.204491 # Zr
318 5 2.400000 48.246002 37.983879 59.851494 # Zr
319 5 2.400000 8.772001 15.193551 14.557491 # Zr
320 5 2.400000 8.772001 15.193551 37.204491 # Zr
321 5 2.400000 8.772001 15.193551 59.851494 # Zr
322 5 2.400000 8.772001 30.387102 14.557491 # Zr
323 5 2.400000 8.772001 30.387102 37.204491 # Zr
324 5 2.400000 8.772001 30.387102 59.851494 # Zr
325 5 2.400000 26.316002 15.193551 14.557491 # Zr
326 5 2.400000 26.316002 15.193551 37.204491 # Zr
327 5 2.400000 26.316002 15.193551 59.851494 # Zr
328 5 2.400000 26.316002 30.387102 14.557491 # Zr
329 5 2.400000 26.316002 30.387102 37.204491 # Zr
330 5 2.400000 26.316002 30.387102 59.851494 # Zr
331 5 2.400000 43.860004 15.193551 14.557491 # Zr
332 5 2.400000 43.860004 15.193551 37.204491 # Zr
333 5 2.400000 43.860004 15.193551 59.851494 # Zr
334 5 2.400000 43.860004 30.387102 14.557491 # Zr
335 5 2.400000 43.860004 30.387102 37.204491 # Zr
336 5 2.400000 43.860004 30.387102 59.851494 # Zr
337 1 1.800000 13.158001 2.532264 10.782984 # Al
338 1 1.800000 13.158001 2.532264 33.429985 # Al
339 1 1.800000 13.158001 2.532264 56.076984 # Al
340 1 1.800000 13.158001 17.725815 10.782984 # Al
341 1 1.800000 13.158001 17.725815 33.429985 # Al
342 1 1.800000 13.158001 17.725815 56.076984 # Al
343 1 1.800000 13.158001 32.919365 10.782984 # Al
344 1 1.800000 13.158001 32.919365 33.429985 # Al
345 1 1.800000 13.158001 32.919365 56.076984 # Al
346 1 1.800000 30.702002 2.532264 10.782984 # Al
347 1 1.800000 30.702002 2.532264 33.429985 # Al
348 1 1.800000 30.702002 2.532264 56.076984 # Al
349 1 1.800000 30.702002 17.725815 10.782984 # Al
350 1 1.800000 30.702002 17.725815 33.429985 # Al
351 1 1.800000 30.702002 17.725815 56.076984 # Al
352 1 1.800000 30.702002 32.919365 10.782984 # Al
353 1 1.800000 30.702002 32.919365 33.429985 # Al
354 1 1.800000 30.702002 32.919365 56.076984 # Al
355 1 1.800000 48.246002 2.532264 10.782984 # Al
356 1 1.800000 48.246002 2.532264 33.429985 # Al
357 1 1.800000 48.246002 2.532264 56.076984 # Al
358 1 1.800000 48.246002 17.725815 10.782984 # Al
359 1 1.800000 48.246002 17.725815 33.429985 # Al
360 1 1.800000 48.246002 17.725815 56.076984 # Al
361 1 1.800000 48.246002 32.919365 10.782984 # Al
362 1 1.800000 48.246002 32.919365 33.429985 # Al
363 1 1.800000 48.246002 32.919365 56.076984 # Al
364 1 1.800000 17.544001 10.129039 10.782984 # Al
365 1 1.800000 17.544001 10.129039 33.429985 # Al
366 1 1.800000 17.544001 10.129039 56.076984 # Al
367 1 1.800000 17.544001 25.322590 10.782984 # Al
368 1 1.800000 17.544001 25.322590 33.429985 # Al
369 1 1.800000 17.544001 25.322590 56.076984 # Al
370 1 1.800000 17.544001 40.516144 10.782984 # Al
371 1 1.800000 17.544001 40.516144 33.429985 # Al
372 1 1.800000 17.544001 40.516144 56.076984 # Al
373 1 1.800000 35.088001 10.129039 10.782984 # Al
374 1 1.800000 35.088001 10.129039 33.429985 # Al
375 1 1.800000 35.088001 10.129039 56.076984 # Al
376 1 1.800000 35.088001 25.322590 10.782984 # Al
377 1 1.800000 35.088001 25.322590 33.429985 # Al
378 1 1.800000 35.088001 25.322590 56.076984 # Al
379 1 1.800000 35.088001 40.516144 10.782984 # Al
380 1 1.800000 35.088001 40.516144 33.429985 # Al
381 1 1.800000 35.088001 40.516144 56.076984 # Al
382 1 1.800000 8.772001 10.129039 10.782984 # Al
383 1 1.800000 8.772001 10.129039 33.429985 # Al
384 1 1.800000 8.772001 10.129039 56.076984 # Al
385 1 1.800000 8.772001 25.322590 10.782984 # Al
386 1 1.800000 8.772001 25.322590 33.429985 # Al
387 1 1.800000 8.772001 25.322590 56.076984 # Al
388 1 1.800000 8.772001 40.516144 10.782984 # Al
389 1 1.800000 8.772001 40.516144 33.429985 # Al
390 1 1.800000 8.772001 40.516144 56.076984 # Al
391 1 1.800000 26.316002 10.129039 10.782984 # Al
392 1 1.800000 26.316002 10.129039 33.429985 # Al
393 1 1.800000 26.316002 10.129039 56.076984 # Al
394 1 1.800000 26.316002 25.322590 10.782984 # Al
395 1 1.800000 26.316002 25.322590 33.429985 # Al
396 1 1.800000 26.316002 25.322590 56.076984 # Al
397 1 1.800000 26.316002 40.516144 10.782984 # Al
398 1 1.800000 26.316002 40.516144 33.429985 # Al
399 1 1.800000 26.316002 40.516144 56.076984 # Al
400 1 1.800000 43.860004 10.129039 10.782984 # Al
401 1 1.800000 43.860004 10.129039 33.429985 # Al
402 1 1.800000 43.860004 10.129039 56.076984 # Al
403 1 1.800000 43.860004 25.322590 10.782984 # Al
404 1 1.800000 43.860004 25.322590 33.429985 # Al
405 1 1.800000 43.860004 25.322590 56.076984 # Al
406 1 1.800000 43.860004 40.516144 10.782984 # Al
407 1 1.800000 43.860004 40.516144 33.429985 # Al
408 1 1.800000 43.860004 40.516144 56.076984 # Al
409 1 1.800000 4.386000 2.532264 10.782984 # Al
410 1 1.800000 4.386000 2.532264 33.429985 # Al
411 1 1.800000 4.386000 2.532264 56.076984 # Al
412 1 1.800000 4.386000 17.725815 10.782984 # Al
413 1 1.800000 4.386000 17.725815 33.429985 # Al
414 1 1.800000 4.386000 17.725815 56.076984 # Al
415 1 1.800000 4.386000 32.919365 10.782984 # Al
416 1 1.800000 4.386000 32.919365 33.429985 # Al
417 1 1.800000 4.386000 32.919365 56.076984 # Al
418 1 1.800000 21.930002 2.532264 10.782984 # Al
419 1 1.800000 21.930002 2.532264 33.429985 # Al
420 1 1.800000 21.930002 2.532264 56.076984 # Al
421 1 1.800000 21.930002 17.725815 10.782984 # Al
422 1 1.800000 21.930002 17.725815 33.429985 # Al
423 1 1.800000 21.930002 17.725815 56.076984 # Al
424 1 1.800000 21.930002 32.919365 10.782984 # Al
425 1 1.800000 21.930002 32.919365 33.429985 # Al
426 1 1.800000 21.930002 32.919365 56.076984 # Al
427 1 1.800000 39.474003 2.532264 10.782984 # Al
428 1 1.800000 39.474003 2.532264 33.429985 # Al
429 1 1.800000 39.474003 2.532264 56.076984 # Al
430 1 1.800000 39.474003 17.725815 10.782984 # Al
431 1 1.800000 39.474003 17.725815 33.429985 # Al
432 1 1.800000 39.474003 17.725815 56.076984 # Al
433 1 1.800000 39.474003 32.919365 10.782984 # Al
434 1 1.800000 39.474003 32.919365 33.429985 # Al
435 1 1.800000 39.474003 32.919365 56.076984 # Al
436 5 2.400000 13.158001 2.532264 4.315001 # Zr
437 5 2.400000 13.158001 2.532264 26.962002 # Zr
438 5 2.400000 13.158001 2.532264 49.609001 # Zr
439 5 2.400000 13.158001 17.725815 4.315001 # Zr
440 5 2.400000 13.158001 17.725815 26.962002 # Zr
441 5 2.400000 13.158001 17.725815 49.609001 # Zr
442 5 2.400000 13.158001 32.919365 4.315001 # Zr
443 5 2.400000 13.158001 32.919365 26.962002 # Zr
444 5 2.400000 13.158001 32.919365 49.609001 # Zr
445 5 2.400000 30.702002 2.532264 4.315001 # Zr
446 5 2.400000 30.702002 2.532264 26.962002 # Zr
447 5 2.400000 30.702002 2.532264 49.609001 # Zr
448 5 2.400000 30.702002 17.725815 4.315001 # Zr
449 5 2.400000 30.702002 17.725815 26.962002 # Zr
450 5 2.400000 30.702002 17.725815 49.609001 # Zr
451 5 2.400000 30.702002 32.919365 4.315001 # Zr
452 5 2.400000 30.702002 32.919365 26.962002 # Zr
453 5 2.400000 30.702002 32.919365 49.609001 # Zr
454 5 2.400000 48.246002 2.532264 4.315001 # Zr
455 5 2.400000 48.246002 2.532264 26.962002 # Zr
456 5 2.400000 48.246002 2.532264 49.609001 # Zr
457 5 2.400000 48.246002 17.725815 4.315001 # Zr
458 5 2.400000 48.246002 17.725815 26.962002 # Zr
459 5 2.400000 48.246002 17.725815 49.609001 # Zr
460 5 2.400000 48.246002 32.919365 4.315001 # Zr
461 5 2.400000 48.246002 32.919365 26.962002 # Zr
462 5 2.400000 48.246002 32.919365 49.609001 # Zr
463 5 2.400000 17.544001 10.129039 4.315001 # Zr
464 5 2.400000 17.544001 10.129039 26.962002 # Zr
465 5 2.400000 17.544001 10.129039 49.609001 # Zr
466 5 2.400000 17.544001 25.322590 4.315001 # Zr
467 5 2.400000 17.544001 25.322590 26.962002 # Zr
468 5 2.400000 17.544001 25.322590 49.609001 # Zr
469 5 2.400000 17.544001 40.516144 4.315001 # Zr
470 5 2.400000 17.544001 40.516144 26.962002 # Zr
471 5 2.400000 17.544001 40.516144 49.609001 # Zr
472 5 2.400000 35.088001 10.129039 4.315001 # Zr
473 5 2.400000 35.088001 10.129039 26.962002 # Zr
474 5 2.400000 35.088001 10.129039 49.609001 # Zr
475 5 2.400000 35.088001 25.322590 4.315001 # Zr
